domain,pricing_page_url,week_start,snapshot_date,snapshot_timestamp,pricing_type,price_shown,reason_code,archive_url
barandbench.com,https://www.barandbench.com/subscription,,,,,,no_snapshots_in_range,
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+discount,$3.33,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+discount,$1.50,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+discount,$18,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+discount,$39.99,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+digital,$15,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+digital,$5,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,annual+discount+digital,$60,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,annual+discount+digital,$180,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+digital,$3.33,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+digital,$1.50,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+digital,$99.99,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-18,2025-05-22,20250522203452Z,monthly+annual+digital,$49.99,,https://web.archive.org/web/20250522203452/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+discount,$3.33,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+discount,$1.50,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+discount,$18,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+discount,$39.99,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+digital,$15,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+digital,$5,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,annual+discount+digital,$60,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,annual+discount+digital,$180,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+digital,$3.33,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+digital,$1.50,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+digital,$99.99,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-05-25,2025-05-25,20250525152753Z,monthly+annual+digital,$49.99,,https://web.archive.org/web/20250525152753/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+discount,$3.33,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+discount,$1.50,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+discount,$18,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+discount,$39.99,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+digital,$15,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+digital,$5,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,annual+discount+digital,$60,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,annual+discount+digital,$180,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+digital,$3.33,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+digital,$1.50,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+digital,$99.99,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-06-01,2025-06-07,20250607160729Z,monthly+annual+digital,$49.99,,https://web.archive.org/web/20250607160729/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$3.33,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$1.50,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$18,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$39.99,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$15,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$5,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,annual+digital,$60,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,annual+digital,$180,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$99.99,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-17,2025-08-22,20250822104822Z,monthly+annual+digital,$49.99,,https://web.archive.org/web/20250822104822/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$3.33,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$1.50,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$18,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$39.99,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$15,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$5,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,annual+digital,$60,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,annual+digital,$180,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$99.99,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,2025-08-31,2025-09-02,20250902001546Z,monthly+annual+digital,$49.99,,https://web.archive.org/web/20250902001546/https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ
arstechnica.com,https://arstechnica.com/subscribe,,,,,,no_snapshots_in_range,
benzinga.com,https://www.benzinga.com/account,,,,,,no_snapshots_in_range,
beforeitsnews.com,https://beforeitsnews.com/v3/subscribe,,,,,,no_snapshots_in_range,
bostonglobe.com,https://subscribe.bostonglobe.com//B1209,2021-04-25,2021-04-29,20210429140033Z,digital,$1,,https://web.archive.org/web/20210429140033/https://subscribe.bostonglobe.com//B1209
bostonglobe.com,https://subscribe.bostonglobe.com//B1209,2021-04-25,2021-04-29,20210429140033Z,discount+digital,$27.72,,https://web.archive.org/web/20210429140033/https://subscribe.bostonglobe.com//B1209
bostonglobe.com,https://subscribe.bostonglobe.com//B1209,2025-09-14,2025-09-16,20250916192340Z,digital,$1,,https://web.archive.org/web/20250916192340/https://subscribe.bostonglobe.com//B1209
bostonglobe.com,https://subscribe.bostonglobe.com//B1209,2025-09-14,2025-09-16,20250916192340Z,discount+digital,$27.72,,https://web.archive.org/web/20250916192340/https://subscribe.bostonglobe.com//B1209
boston.com,https://www.boston.com,,,,,,no_snapshots_in_range,
bbc.com,https://www.bbc.com/subscribe,2025-06-29,2025-06-29,20250629181448Z,,,no_prices_visible_static,https://web.archive.org/web/20250629181448/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-07-06,2025-07-06,20250706235035Z,,,no_prices_visible_static,https://web.archive.org/web/20250706235035/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-08-03,2025-08-06,20250806082811Z,,,no_prices_visible_static,https://web.archive.org/web/20250806082811/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-08-10,2025-08-10,20250810155500Z,,,no_prices_visible_static,https://web.archive.org/web/20250810155500/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-09-21,2025-09-25,20250925150440Z,,,no_prices_visible_static,https://web.archive.org/web/20250925150440/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-10-05,2025-10-06,20251006145547Z,,,no_prices_visible_static,https://web.archive.org/web/20251006145547/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-10-12,2025-10-14,20251014041645Z,,,no_prices_visible_static,https://web.archive.org/web/20251014041645/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-10-19,2025-10-21,20251021075755Z,,,no_prices_visible_static,https://web.archive.org/web/20251021075755/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-10-26,2025-10-28,20251028193246Z,,,no_prices_visible_static,https://web.archive.org/web/20251028193246/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-11-02,2025-11-05,20251105122319Z,,,no_prices_visible_static,https://web.archive.org/web/20251105122319/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-11-09,2025-11-10,20251110151334Z,,,no_prices_visible_static,https://web.archive.org/web/20251110151334/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-11-23,2025-11-24,20251124060232Z,,,no_prices_visible_static,https://web.archive.org/web/20251124060232/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-11-30,2025-12-01,20251201120846Z,,,no_prices_visible_static,https://web.archive.org/web/20251201120846/https://www.bbc.com/subscribe
bbc.com,https://www.bbc.com/subscribe,2025-12-07,2025-12-10,20251210063856Z,,,no_prices_visible_static,https://web.archive.org/web/20251210063856/https://www.bbc.com/subscribe
